Article,Units_sold
U54361,24
I54401,24
R54410,24
U54413,24
E54423,24
F54450,24
H54452,24
K54455,24
P54460,24
Y54469,24
O54485,24
S54489,24
P54512,24
B54524,24
K54533,24
N54536,24
I54557,24
K54559,24
K54585,24
E54605,24
W54623,24
D54630,24
H54634,24
L54638,24
T54672,24
Y54677,24
B54680,24
D54682,24
G54685,24
N54692,24
R54696,24
S54697,24
A54705,24
E54709,24
H54712,24
L54716,24
P54746,24
A54757,24
L54768,24
U54777,24
G54789,24
W54805,24
C54811,24
J54818,24
V54830,24
O54875,24
U54881,24
V54882,24
Z54886,24
A54887,24
E54891,24
O54901,24
U54907,24
J54922,24
Q54929,24
T54932,24
E54943,24
U54985,24
Y54989,24
E55047,24
I55051,24
A55069,24
V55090,24
C55097,24
C55123,24
E55125,24
T55140,24
N55160,24
Y55171,24
H55180,24
C55201,24
Q55215,24
T55218,24
U55219,24
W55221,24
B55226,24
T55244,24
U55245,24
Z55250,24
J55260,24
N55264,24
A55277,24
D55280,24
E55281,24
H55284,24
T55296,24
K55313,24
D55332,24
L55340,24
Q55345,24
R55346,24
Y55353,24
I55363,24
O55369,24
L55392,24
R55398,24
K55417,24
V55428,24
Y55431,24
M55445,24
V55454,24
W55455,24
D55462,24
O55473,24
T55478,24
B55486,24
C55487,24
E55489,24
T55504,24
E55515,24
R55528,24
I55571,24
N55576,24
V55584,24
B55590,24
D55592,24
D55618,24
Y55639,24
D55644,24
V55662,24
I55675,24
A55719,24
B55720,24
E55749,24
I55753,24
O55759,24
X55768,24
A55797,24
S55815,24
T55842,24
F55880,24
Z55900,24
J55936,24
O55967,24
W55975,24
G56011,24
T56024,24
A56031,24
J56040,24
P56046,24
R56048,24
T56050,24
V56078,24
A56109,24
B56110,24
C56111,24
F56140,24
P56150,24
S56153,24
Z56160,24
F56166,24
G56193,24
S56205,24
W56209,24
B56214,24
F56270,24
P56306,24
V56312,24
Y56315,24
Z56342,24
D56346,24
E56347,24
Q56359,24
R56360,24
F56374,24
N56382,24
R56386,24
U56389,24
A56395,24
E56399,24
H56402,24
M56407,24
V56416,24
Y56419,24
Z56420,24
B56422,24
D56424,24
P56462,24
A56473,24
P56488,24
F56504,24
E56529,24
J56534,24
O56539,24
P56540,24
Q56541,24
U56545,24
H56558,24
I56559,24
O56565,24
W56573,24
J56586,24
P56592,24
A56603,24
H56610,24
W56625,24
A56629,24
L56640,24
V56650,24
J56664,24
M56667,24
H56688,24
M56693,24
Y56705,24
P56722,24
T56726,24
W56729,24
A56733,24
K56743,24
B56760,24
E56763,24
K56769,24
S56777,24
D56788,24
J56794,24
M56797,24
K56847,24
Q56853,24
M56875,24
R56880,24
C56891,24
P56930,24
X56938,24
L56952,24
S56959,24
T56960,24
Y57017,24
N57032,24
O57059,24
V57066,24
D57074,24
R57088,24
L57108,24
N57110,24
B57124,24
C57125,24
R57140,24
V57144,24
T57168,24
W57171,24
B57176,24
X57198,24
X57224,24
M57239,24
T57246,24
U57247,24
V57248,24
G57259,24
R57270,24
Z57278,24
J57288,24
N57292,24
Y57303,24
M57317,24
N57318,24
A57331,24
N57344,24
T57350,24
V57352,24
N57370,24
W57379,24
F57388,24
J57392,24
X57406,24
W57431,24
A57461,24
I57469,24
K57471,24
T57480,24
X57484,24
D57490,24
E57491,24
O57501,24
M57525,24
P57528,24
Y57537,24
Q57555,24
W57561,24
N57578,24
C57593,24
U57611,24
W57613,24
K57627,24
H57650,24
X57666,24
C57671,24
G57675,24
H57676,24
B57696,24
P57710,24
Y57719,24
I57729,24
U57741,24
H57780,24
K57783,24
V57794,24
D57802,24
I57807,24
Q57815,24
V57820,24
W57821,24
D57828,24
E57829,24
H57832,24
V57846,24
A57851,24
L57862,24
M57863,24
N57864,24
W57873,24
U57897,24
G57909,24
H57910,24
K57913,24
O57917,24
D57932,24
N57942,24
P57944,24
V57950,24
X57952,24
C57957,24
H57962,24
L57966,24
F58038,24
S58051,24
V58054,24
X58056,24
Z58058,24
D58114,24
E58115,24
N58124,24
K58147,24
D58166,24
L58174,24
O58177,24
Z58188,24
P58204,24
X58212,24
W58237,24
Y58239,24
B58242,24
N58254,24
V58262,24
B58268,24
H58274,24
N58280,24
P58308,24
Q58309,24
U58313,24
G58325,24
H58326,24
L58356,24
W58367,24
J58406,24
L58434,24
P58438,24
Q58439,24
Z58448,24
E58453,24
R58466,24
W58471,24
G58481,24
T58494,24
L58512,24
I58535,24
G58559,24
C58581,24
M58591,24
S58597,24
Z58604,24
C58607,24
B58632,24
R58648,24
S58649,24
D58660,24
E58661,24
I58665,24
A58683,24
D58686,24
O58697,24
H58768,24
J58770,24
N58774,24
Y58837,24
N58852,24
P58854,24
X58862,24
F58896,24
S58909,24
C58919,24
I58925,24
K58927,24
L58928,24
D58946,24
K58953,24
L58954,24
M58955,24
B58970,24
G58975,24
J58978,24
Y58993,24
J59004,24
S59013,24
D59024,24
R59038,24
D59050,24
R59064,24
B59074,24
S59117,24
E59129,24
L59136,24
Q59141,24
H59184,24
J59212,24
K59213,24
P59218,24
V59224,24
F59234,24
H59236,24
N59242,24
P59244,24
R59246,24
U59249,24
X59252,24
F59260,24
T59274,24
E59285,24
O59295,24
Z59306,24
D59310,24
B59334,24
J59342,24
L59344,24
Q59349,24
F59364,24
M59371,24
O59373,24
P59374,24
T59378,24
Z59384,24
A59385,24
H59392,24
Q59401,24
Z59410,24
A59437,24
X59460,24
Y59461,24
U59483,24
Y59513,24
C59517,24
F59520,24
C59543,24
E59545,24
S59559,24
O59607,24
R59610,24
A59619,24
R59636,24
I59653,24
K59655,24
U59665,24
Y59669,24
L59682,24
T59690,24
U59691,24
A59697,24
I59705,24
M59709,24
X59720,24
A59723,24
J59732,24
L59734,24
M59735,24
A59749,24
P59764,24
S59767,24
G59781,24
Z59800,24
O59815,24
S59819,24
T59820,24
Z59826,24
S59871,24
V59874,24
F59884,24
P59894,24
C59907,24
O59919,24
C59933,24
P59946,24
Q59947,24
F59962,24
N59970,24
T59976,24
B60036,24
J60070,24
F60118,24
R60156,24
G60171,24
I60173,24
J60174,24
Q60181,24
P60206,24
Q60207,24
W60213,24
F60222,24
I60225,24
T60236,24
F60248,24
W60265,24
Q60285,24
P60336,24
Q60337,24
K60357,24
R60364,24
B60374,24
Q60389,24
S60417,24
X60422,24
B60426,24
P60440,24
V60446,24
R60468,24
S60469,24
V60472,24
J60486,24
L60488,24
O60517,24
Q60519,24
V60524,24
P60544,24
W60551,24
B60582,24
H60588,24
P60596,24
G60613,24
K60643,24
B2,36
F6,36
H8,36
B28,36
N40,36
R44,36
N66,36
Z78,36
O93,36
M117,36
Z130,36
A131,36
I139,36
X154,36
Z156,36
U177,36
C185,36
M195,36
E213,36
A261,36
X284,36
A287,36
H294,36
K297,36
E317,36
M325,36
L350,36
O353,36
P354,36
U359,36
H372,36
Y389,36
D394,36
Q407,36
V412,36
K427,36
V438,36
H450,36
T462,36
L480,36
X492,36
J504,36
T514,36
K531,36
R538,36
Y545,36
D550,36
I555,36
Y571,36
C575,36
V594,36
Y597,36
Z598,36
D602,36
F604,36
M611,36
O613,36
P614,36
U645,36
W647,36
Q667,36
V672,36
Y675,36
B678,36
C679,36
F682,36
I711,36
P718,36
R720,36
H736,36
P744,36
W751,36
P770,36
H814,36
B834,36
K843,36
Z858,36
T878,36
R902,36
U905,36
Y909,36
P926,36
A937,36
K947,36
N950,36
A963,36
E967,36
G969,36
K973,36
G995,36
S1007,36
W1011,36
Z1014,36
H1048,36
U1061,36
F1072,36
J1076,36
Q1083,36
F1098,36
U1113,36
E1123,36
K1129,36
M1131,36
Q1161,36
H1178,36
K1181,36
O1185,36
P1186,36
R1188,36
Q1213,36
I1231,36
W1245,36
C1251,36
P1264,36
Y1273,36
E1279,36
R1292,36
P1316,36
Q1317,36
X1324,36
Z1326,36
N1340,36
Q1343,36
J1362,36
Q1369,36
U1373,36
C1381,36
F1384,36
N1392,36
Q1395,36
G1411,36
L1468,36
W1479,36
Y1481,36
U1503,36
A1509,36
J1518,36
M1521,36
D1538,36
E1539,36
M1547,36
Y1559,36
U1581,36
V1608,36
T1632,36
U1633,36
T1658,36
Z1664,36
Q1681,36
X1688,36
F1696,36
G1723,36
F1748,36
O1757,36
T1762,36
G1775,36
O1783,36
C1797,36
E1799,36
I1803,36
W1843,36
C1849,36
I1881,36
L1884,36
O1887,36
R1890,36
E1903,36
F1904,36
I1907,36
K1909,36
E1929,36
R1942,36
C1979,36
E1981,36
G1983,36
E2007,36
F2008,36
L2014,36
R2020,36
X2026,36
J2038,36
M2067,36
U2075,36
V2076,36
Y2079,36
Z2080,36
V2102,36
J2116,36
P2122,36
U2127,36
E2137,36
B2160,36
F2164,36
G2165,36
N2172,36
O2173,36
F2190,36
H2192,36
S2229,36
W2233,36
O2251,36
X2260,36
K2273,36
Y2287,36
Z2314,36
E2319,36
H2322,36
Y2339,36
Q2357,36
V2362,36
L2378,36
X2390,36
Z2392,36
F2398,36
X2416,36
J2428,36
Y2443,36
N2458,36
Y2469,36
G2477,36
M2509,36
Y2521,36
T2542,36
Z2574,36
B2628,36
T2646,36
R2670,36
T2672,36
W2675,36
V2700,36
Z2704,36
A2705,36
Y2729,36
W2753,36
C2759,36
K2767,36
W2779,36
L2794,36
E2813,36
F2814,36
E2839,36
I2869,36
K2897,36
X2910,36
I2921,36
K2923,36
G2945,36
J2948,36
S2957,36
V2960,36
E2969,36
W2987,36
M3003,36
P3006,36
N3030,36
U3063,36
S3087,36
X3092,36
N3108,36
X3118,36
L3132,36
K3157,36
T3166,36
Z3172,36
C3175,36
H3180,36
M3185,36
N3186,36
V3194,36
B3200,36
P3214,36
S3217,36
V3220,36
W3221,36
Y3223,36
D3228,36
J3234,36
B3252,36
K3261,36
L3262,36
X3274,36
E3281,36
B3304,36
P3318,36
U3323,36
F3334,36
G3335,36
E3359,36
G3361,36
I3363,36
B3408,36
O3421,36
I3441,36
V3454,36
N3472,36
L3522,36
N3524,36
P3526,36
Q3527,36
X3534,36
C3539,36
M3549,36
P3552,36
Z3562,36
M3575,36
Y3587,36
A3615,36
D3618,36
M3627,36
P3630,36
Y3639,36
Z3640,36
C3643,36
V3662,36
X3664,36
T3686,36
A3693,36
M3705,36
S3711,36
K3729,36
F3750,36
L3756,36
Q3761,36
A3771,36
D3774,36
L3782,36
P3812,36
F3828,36
J3832,36
Q3839,36
R3840,36
U3843,36
C3851,36
I3857,36
Z3874,36
J3884,36
K3885,36
P3890,36
I3909,36
M3913,36
Y3925,36
J3936,36
Q3943,36
A3953,36
M3965,36
Q3969,36
N3992,36
S3997,36
X4002,36
J4014,36
M4017,36
Y4029,36
Z4030,36
D4034,36
S4049,36
W4053,36
I4065,36
R4074,36
E4087,36
X4106,36
H4116,36
Q4151,36
V4182,36
K4197,36
P4202,36
G4219,36
J4222,36
P4228,36
X4262,36
T4284,36
U4285,36
V4286,36
D4294,36
P4332,36
Q4333,36
U4337,36
X4366,36
R4386,36
G4401,36
I4403,36
G4427,36
N4434,36
Z4446,36
E4451,36
R4464,36
X4470,36
H4480,36
J4482,36
N4486,36
T4492,36
Z4498,36
J4508,36
M4511,36
N4512,36
Z4524,36
D4528,36
Z4550,36
G4557,36
K4561,36
N4564,36
P4566,36
Q4567,36
U4571,36
B4578,36
D4606,36
F4634,36
O4643,36
K4665,36
L4666,36
M4667,36
Q4671,36
S4673,36
T4700,36
V4702,36
E4711,36
O4721,36
R4724,36
W4729,36
C4735,36
O4747,36
R4750,36
V4754,36
C4761,36
V4780,36
C4787,36
I4793,36
O4799,36
B4812,36
I4819,36
Z4836,36
C4839,36
K4847,36
G4869,36
N4876,36
P4878,36
X4886,36
F4894,36
S4907,36
Y4913,36
Z4914,36
D4918,36
J4924,36
P4956,36
S4985,36
A5019,36
F5024,36
H5026,36
M5031,36
P5034,36
Q5035,36
X5042,36
K5055,36
D5074,36
J5080,36
T5090,36
A5097,36
Q5113,36
W5119,36
K5133,36
L5134,36
R5140,36
Y5147,36
C5177,36
D5178,36
L5186,36
Y5199,36
A5227,36
I5235,36
Y5251,36
Q5269,36
A5279,36
C5281,36
N5292,36
Y5303,36
G5311,36
R5322,36
O5345,36
J5366,36
Z5382,36
D5386,36
J5392,36
M5395,36
Z5408,36
W5431,36
X5432,36
W5457,36
A5461,36
G5467,36
A5487,36
H5494,36
P5502,36
W5561,36
T5584,36
B5592,36
E5595,36
U5611,36
W5613,36
C5619,36
F5622,36
S5635,36
W5639,36
D5646,36
I5651,36
K5653,36
L5654,36
C5671,36
M5681,36
O5683,36
U5689,36
X5692,36
L5706,36
W5717,36
S5739,36
U5741,36
A5747,36
M5759,36
O5761,36
P5762,36
W5769,36
B5774,36
K5809,36
P5814,36
S5843,36
W5873,36
D5880,36
L5888,36
V5898,36
X5900,36
Y5901,36
B5904,36
S5921,36
B5930,36
R5972,36
A5981,36
D5984,36
L5992,36
Q5997,36
K6017,36
X6030,36
Z6032,36
K6043,36
T6052,36
C6061,36
F6064,36
I6093,36
S6103,36
C6113,36
P6126,36
X6134,36
O6151,36
R6154,36
Z6162,36
Y6187,36
B6190,36
P6204,36
I6223,36
N6228,36
V6236,36
G6247,36
H6248,36
B6268,36
R6310,36
X6316,36
J6354,36
U6365,36
Y6369,36
C6399,36
K6407,36
S6415,36
G6429,36
S6441,36
B6450,36
Q6465,36
A6501,36
M6513,36
X6524,36
D6530,36
V6548,36
Z6552,36
C6555,36
E6557,36
I6561,36
O6567,36
R6570,36
S6571,36
V6574,36
Z6578,36
K6589,36
P6594,36
V6600,36
B6606,36
C6607,36
F6610,36
I6613,36
J6614,36
N6618,36
Q6621,36
V6626,36
Z6656,36
Q6673,36
Y6681,36
M6695,36
S6701,36
T6702,36
V6704,36
Y6707,36
A6709,36
D6712,36
W6757,36
V6782,36
D6816,36
G6819,36
S6831,36
U6833,36
V6860,36
W6861,36
M6877,36
O6879,36
R6882,36
X6914,36
W6939,36
Y6941,36
I6951,36
S6961,36
Y6967,36
N6982,36
Q6985,36
F7000,36
H7002,36
O7009,36
U7015,36
V7016,36
K7057,36
V7068,36
S7091,36
W7095,36
D7102,36
V7120,36
E7129,36
B7152,36
P7166,36
F7208,36
H7236,36
J7238,36
I7289,36
L7292,36
N7294,36
H7314,36
S7325,36
U7327,36
Z7332,36
R7350,36
W7355,36
H7366,36
Q7375,36
W7381,36
E7389,36
J7394,36
N7398,36
V7406,36
Z7410,36
D7414,36
Q7427,36
T7430,36
V7432,36
Z7436,36
B7438,36
L7448,36
X7460,36
E7467,36
S7507,36
C7517,36
F7520,36
H7522,36
U7535,36
X7538,36
L7552,36
M7553,36
V7562,36
I7575,36
K7577,36
M7579,36
P7582,36
U7587,36
K7603,36
H7626,36
Q7635,36
F7650,36
Y7669,36
D7674,36
I7679,36
J7680,36
M7683,36
S7689,36
S7715,36
W7719,36
G7729,36
N7736,36
T7742,36
N7762,36
P7764,36
W7797,36
G7807,36
M7813,36
M7839,36
N7840,36
W7849,36
B7854,36
S7897,36
U7899,36
I7913,36
K7915,36
V7926,36
E7935,36
E7961,36
J7992,36
M7995,36
R8000,36
U8003,36
E8013,36
I8017,36
N8022,36
B8036,36
A8061,36
N8074,36
Z8086,36
L8098,36
B8114,36
G8119,36
R8130,36
C8141,36
V8160,36
X8162,36
A8165,36
D8168,36
E8169,36
M8177,36
Q8181,36
R8182,36
B8192,36
J8200,36
M8203,36
Q8207,36
R8208,36
E8221,36
W8239,36
Z8268,36
N8282,36
S8287,36
G8301,36
I8303,36
K8357,36
O8387,36
L8410,36
S8417,36
W8421,36
C8427,36
I8433,36
M8437,36
F8456,36
Q8467,36
X8474,36
H8484,36
J8486,36
L8488,36
Q8493,36
Z8502,36
C8505,36
G8509,36
S8521,36
Y8553,36
L8566,36
Y8579,36
D8584,36
P8596,36
A8607,36
B8608,36
H8614,36
S8625,36
Q8649,36
O8699,36
P8700,36
R8702,36
X8708,36
P8726,36
T8730,36
Y8735,36
H8770,36
P8778,36
C8791,36
N8802,36
X8812,36
Z8814,36
C8817,36
F8820,36
P8830,36
F8872,36
I8875,36
P8882,36
W8889,36
A8893,36
J8902,36
K8903,36
Z8918,36
O8959,36
T8964,36
Y8969,36
G8977,36
F9002,36
G9003,36
J9006,36
U9017,36
M9035,36
R9040,36
W9045,36
S9067,36
C9077,36
P9090,36
J9110,36
T9120,36
X9124,36
K9163,36
P9168,36
T9172,36
N9192,36
Q9195,36
F9210,36
Q9221,36
T9224,36
X9228,36
W9253,36
L9268,36
X9280,36
F9288,36
I9291,36
T9302,36
D9312,36
J9318,36
V9330,36
Y9333,36
F9340,36
H9342,36
N9348,36
R9352,36
A9361,36
S9379,36
U9381,36
Z9386,36
L9398,36
P9428,36
R9430,36
V9434,36
C9441,36
E9443,36
P9454,36
R9456,36
U9459,36
I9473,36
N9478,36
B9492,36
I9499,36
N9504,36
S9509,36
E9521,36
H9524,36
I9525,36
Q9533,36
B9544,36
X9592,36
F9626,36
Y9645,36
Z9646,36
E9651,36
R9664,36
W9669,36
A9673,36
W9695,36
H9706,36
Y9723,36
M9737,36
X9748,36
G9757,36
P9766,36
U9771,36
L9788,36
U9797,36
S9821,36
E9833,36
K9839,36
R9846,36
Y9853,36
J9890,36
Z9906,36
C9909,36
S9925,36
C9935,36
Y9957,36
H9966,36
B9986,36
G9991,36
S10003,36
T10004,36
Z10010,36
C10013,36
Z10036,36
A10037,36
B10038,36
P10052,36
R10054,36
C10065,36
P10078,36
H10096,36
Z10114,36
K10125,36
N10128,36
R10132,36
Y10139,36
J10150,36
W10163,36
A10167,36
K10177,36
O10181,36
T10186,36
D10196,36
N10206,36
S10211,36
W10215,36
X10216,36
Y10217,36
C10221,36
D10222,36
E10249,36
L10256,36
P10260,36
Y10269,36
Q10287,36
V10318,36
C10325,36
G10381,36
H10382,36
C10455,36
M10465,36
X10476,36
H10486,36
R10496,36
A10505,36
F10510,36
X10528,36
O10545,36
M10569,36
N10570,36
W10579,36
Y10581,36
W10605,36
F10614,36
N10622,36
R10626,36
J10644,36
N10648,36
U10655,36
Y10659,36
B10662,36
F10666,36
R10678,36
U10681,36
K10697,36
O10701,36
B10714,36
E10717,36
G10719,36
J10722,36
L10724,36
W10735,36
K10749,36
X10762,36
E10769,36
H10772,36
T10784,36
D10794,36
X10814,36
G10823,36
J10826,36
L10828,36
N10830,36
R10860,36
B10870,36
I10877,36
T10888,36
L10906,36
J10930,36
P10936,36
R10938,36
W10943,36
O10961,36
F10978,36
S10991,36
R11068,36
S11069,36
W11073,36
B11078,36
D11080,36
L11088,36
Y11101,36
I11111,36
W11125,36
Y11127,36
X11152,36
K11165,36
R11172,36
S11173,36
T11174,36
V11176,36
C11183,36
H11188,36
T11200,36
O11221,36
O11247,36
R11250,36
G11265,36
R11276,36
Z11284,36
A11285,36
T11304,36
W11307,36
N11324,36
R11328,36
S11329,36
W11333,36
I11345,36
P11352,36
J11372,36
F11394,36
R11432,36
S11433,36
V11462,36
Y11465,36
S11485,36
U11487,36
X11490,36
I11527,36
W11541,36
A11545,36
N11558,36
U11565,36
B11572,36
F11576,36
G11577,36
A11597,36
B11598,36
X11620,36
D11626,36
P11638,36
T11642,36
U11643,36
G11655,36
N11662,36
P11664,36
T11668,36
C11677,36
Z11700,36
C11703,36
I11735,36
K11737,36
R11744,36
S11745,36
U11747,36
Y11751,36
H11760,36
I11761,36
T11772,36
X11776,36
Z11778,36
B11780,36
O11845,36
U11851,36
X11854,36
I11865,36
O11871,36
B11884,36
F11888,36
Y11933,36
D11938,36
G11941,36
L11946,36
I11969,36
K11971,36
P11976,36
Q11977,36
W11983,36
P12002,36
X12010,36
D12016,36
G12019,36
N12026,36
U12033,36
C12041,36
H12046,36
U12059,36
H12072,36
Y12089,36
A12091,36
C12093,36
J12100,36
X12114,36
Y12115,36
K12205,36
L12206,36
X12218,36
N12234,36
O12235,36
X12244,36
V12268,36
D12276,36
J12282,36
K12283,36
N12286,36
Q12289,36
R12290,36
H12306,36
O12313,36
U12319,36
X12322,36
Z12324,36
I12333,36
S12343,36
U12345,36
W12347,36
E12355,36
T12370,36
D12380,36
R12394,36
Y12401,36
Z12402,36
F12408,36
O12417,36
T12422,36
E12433,36
G12435,36
N12442,36
V12450,36
B12456,36
G12461,36
L12466,36
N12468,36
A12481,36
I12489,36
D12510,36
Y12531,36
D12536,36
E12537,36
B12560,36
B12586,36
E12589,36
M12597,36
U12605,36
X12608,36
Y12609,36
C12613,36
Z12636,36
C12639,36
B12664,36
Y12687,36
D12692,36
T12708,36
I12723,36
E12745,36
F12746,36
P12756,36
S12785,36
A12793,36
F12824,36
Q12835,36
H12852,36
S12863,36
E12875,36
I12879,36
K12881,36
W12893,36
W12919,36
D12926,36
H12930,36
M12935,36
S12941,36
Y12947,36
I13009,36
W13023,36
G13033,36
K13037,36
N13092,36
Q13095,36
T13098,36
C13107,36
L13116,36
R13122,36
Y13155,36
H13164,36
L13168,36
J13192,36
V13204,36
O13223,36
Z13260,36
W13283,36
X13284,36
B13288,36
Y13311,36
E13317,36
N13326,36
W13335,36
Z13338,36
A13339,36
E13343,36
U13359,36
V13360,36
X13362,36
J13374,36
R13382,36
K13401,36
W13413,36
U13437,36
R13460,36
A13469,36
E13473,36
I13477,36
W13491,36
G13501,36
C13523,36
I13529,36
X13544,36
H13554,36
X13596,36
V13620,36
Y13623,36
K13635,36
Y13649,36
C13653,36
C13679,36
W13725,36
I13737,36
T13774,36
X13804,36
B13808,36
F13812,36
I13815,36
Z13858,36
J13868,36
M13871,36
A13885,36
J13894,36
L13896,36
T13904,36
H13918,36
S13929,36
C13939,36
K13947,36
F13968,36
L13974,36
G13995,36
H13996,36
L14000,36
C14017,36
K14025,36
E14045,36
R14058,36
S14059,36
B14068,36
W14089,36
K14103,36
N14158,36
P14160,36
W14167,36
U14191,36
F14202,36
I14205,36
J14206,36
O14211,36
S14215,36
Z14222,36
I14231,36
Q14239,36
U14243,36
P14264,36
U14269,36
G14281,36
R14292,36
B14302,36
W14323,36
V14374,36
D14382,36
J14388,36
N14392,36
D14408,36
S14423,36
P14446,36
G14463,36
Q14473,36
C14511,36
L14520,36
S14527,36
A14535,36
D14538,36
J14544,36
M14547,36
T14554,36
I14569,36
K14571,36
Q14577,36
C14589,36
E14591,36
J14596,36
Q14603,36
D14616,36
L14624,36
W14635,36
W14661,36
I14673,36
Z14690,36
E14695,36
K14701,36
N14704,36
T14710,36
A14717,36
F14722,36
V14764,36
Q14785,36
S14787,36
F14800,36
K14805,36
Y14819,36
K14831,36
M14833,36
P14836,36
U14841,36
B14848,36
W14895,36
K14909,36
B14926,36
E14929,36
G14931,36
R14942,36
N14964,36
P14966,36
Q14967,36
F14982,36
J14986,36
N14990,36
Q14993,36
Y15001,36
H15010,36
J15012,36
C15031,36
E15033,36
K15039,36
N15068,36
U15075,36
H15088,36
N15120,36
D15136,36
N15146,36
O15147,36
Q15175,36
M15197,36
Q15201,36
S15229,36
U15231,36
C15239,36
R15254,36
A15289,36
J15298,36
L15326,36
K15351,36
N15354,36
U15361,36
Z15366,36
E15371,36
P15382,36
U15387,36
U15439,36
Q15461,36
R15488,36
G15503,36
Y15521,36
J15532,36
U15543,36
Z15548,36
U15569,36
Z15574,36
B15576,36
I15583,36
M15587,36
X15598,36
J15610,36
L15612,36
R15618,36
K15637,36
M15639,36
T15646,36
D15656,36
U15673,36
C15681,36
L15690,36
A15705,36
R15722,36
W15727,36
Z15730,36
B15732,36
F15736,36
U15751,36
V15752,36
B15784,36
H15790,36
L15794,36
M15795,36
Z15808,36
C15811,36
H15842,36
Y15859,36
D15864,36
K15871,36
M15873,36
C15889,36
F15892,36
R15904,36
T15906,36
X15910,36
N15926,36
F15944,36
G15945,36
U15959,36
V15960,36
H15972,36
I15973,36
L15976,36
N15978,36
O15979,36
Z15990,36
Y16015,36
L16028,36
B16070,36
L16080,36
S16087,36
T16088,36
M16133,36
F16152,36
I16155,36
N16160,36
V16168,36
Y16171,36
Z16172,36
Q16189,36
Y16197,36
E16203,36
S16243,36
I16259,36
U16271,36
W16273,36
M16289,36
Q16293,36
A16303,36
J16312,36
S16321,36
U16323,36
V16324,36
C16331,36
K16339,36
V16350,36
A16355,36
I16363,36
S16399,36
H16414,36
Y16431,36
N16446,36
P16448,36
S16451,36
U16453,36
E16463,36
W16481,36
Z16484,36
C16487,36
D16514,36
Y16535,36
O16551,36
Q16553,36
K16573,36
L16574,36
R16580,36
L16600,36
M16601,36
S16607,36
Y16613,36
F16620,36
G16647,36
X16664,36
K16677,36
T16686,36
U16687,36
J16728,36
P16734,36
A16745,36
G16751,36
L16756,36
B16772,36
K16781,36
M16783,36
V16792,36
P16812,36
Z16822,36
Q16839,36
T16842,36
R16892,36
H16908,36
Y16925,36
Q16943,36
T16946,36
C16955,36
H16960,36
Z16978,36
Q16995,36
G17011,36
I17013,36
M17017,36
T17050,36
V17052,36
G17063,36
S17075,36
G17089,36
H17090,36
Z17108,36
T17128,36
Y17159,36
C17163,36
I17169,36
M17173,36
X17184,36
E17191,36
Q17203,36
V17208,36
Z17212,36
G17219,36
M17225,36
O17227,36
Q17229,36
F17244,36
M17251,36
O17253,36
R17256,36
J17274,36
K17275,36
M17277,36
R17282,36
A17291,36
G17297,36
M17303,36
R17308,36
Z17316,36
C17319,36
V17364,36
X17392,36
C17397,36
C17423,36
H17428,36
M17433,36
S17465,36
U17493,36
M17511,36
T17518,36
L17536,36
V17546,36
A17551,36
B17552,36
K17561,36
Y17575,36
M17589,36
R17594,36
U17597,36
B17604,36
V17624,36
L17640,36
W17651,36
B17656,36
D17658,36
F17660,36
P17670,36
G17687,36
H17688,36
S17699,36
W17703,36
X17704,36
C17709,36
I17715,36
K17717,36
U17727,36
W17729,36
X17730,36
P17748,36
E17763,36
Q17775,36
W17781,36
B17786,36
O17799,36
K17821,36
O17825,36
X17834,36
F17842,36
I17845,36
F17868,36
E17893,36
N17902,36
H17922,36
L17926,36
W17937,36
X17938,36
Z17940,36
S17959,36
I17975,36
L18004,36
P18008,36
X18042,36
M18057,36
P18060,36
Z18070,36
C18073,36
L18082,36
Y18121,36
G18129,36
Q18139,36
K18159,36
P18164,36
S18167,36
Y18173,36
F18180,36
J18184,36
C18203,36
Q18217,36
K18237,36
Q18243,36
R18244,36
C18255,36
E18257,36
H18260,36
J18262,36
L18264,36
R18270,36
A18279,36
J18288,36
T18298,36
A18305,36
E18309,36
V18326,36
W18327,36
Z18330,36
D18334,36
U18351,36
C18359,36
V18378,36
D18386,36
I18391,36
R18400,36
V18404,36
K18419,36
U18429,36
A18435,36
K18445,36
W18457,36
M18473,36
Z18486,36
P18502,36
Q18503,36
L18524,36
R18530,36
W18535,36
K18549,36
O18553,36
D18568,36
N18578,36
P18580,36
Q18607,36
R18608,36
S18609,36
M18629,36
F18648,36
S18661,36
B18696,36
O18735,36
P18736,36
V18742,36
A18747,36
Q18763,36
B18774,36
M18811,36
Q18815,36
W18821,36
E18829,36
N18838,36
S18843,36
B18852,36
T18870,36
G18883,36
J18886,36
L18888,36
F18908,36
Y18927,36
J18964,36
N18968,36
V19002,36
Z19006,36
Q19023,36
U19027,36
C19035,36
S19051,36
Z19084,36
C19087,36
Z19110,36
G19117,36
N19124,36
G19143,36
N19176,36
V19184,36
Z19188,36
A19189,36
B19190,36
C19217,36
I19249,36
T19312,36
W19315,36
C19321,36
D19322,36
Q19335,36
F19350,36
S19363,36
G19377,36
N19384,36
P19386,36
S19389,36
K19407,36
E19427,36
K19433,36
M19435,36
Q19439,36
T19442,36
V19444,36
P19464,36
N19488,36
U19495,36
A19501,36
H19508,36
L19512,36
E19531,36
M19539,36
T19572,36
X19576,36
U19599,36
F19610,36
O19619,36
G19637,36
P19646,36
Q19647,36
S19675,36
H19690,36
N19696,36
G19715,36
H19716,36
I19717,36
